21,000000
12,000000
2,000000
3,200000
7,600000
9,200000
19,000000
17,800000
14,000000
11,600000
2,200000
3,000000
9,600000
19,400000
27,000000
13,200000
7,400000
9,000000
76,000000
3,000000
4,400000
19,400000
5,800000
11,000000
3,000000
70,000000
4,400000
17,800000
3,800000
14,800000
14,400000
40,000000
106,000000
2,800000
3,000000
14,400000
3,600000
14,400000
9,600000
5,600000
70,000000
2,600000
3,600000
11,000000
9,200000
8,800000
2,000000
2,600000
6,800000
340,000000
2,000000
23,000000
160,000000
5,600000
11,400000
3,000000
12,000000
118,000000
16,800000
3,200000
4,800000
6,200000
12,400000
10,000000
10,000000
4,800000
1,600000
9,400000
13,200000
8,000000
30,000000
12,200000
10,000000
4,800000
1,600000
14,800000
13,200000
9,400000
9,400000
22,400000
3,000000
5,400000
15,000000
9,200000
9,400000
13,200000
12,000000
8,800000
95,000000
95,000000
95,000000
95,000000
4,400000
13,000000
28,000000
6,800000
11,000000
7,800000
8,400000
48,000000
11,600000
48,000000
15,600000
16,600000
10,600000
4,400000
20,800000
7,800000
45,000000
460,000000
5,800000
15,200000
31,000000
9,200000
14,000000
26,000000
16,000000
15,600000
24,800000
21,600000
10,000000
22,000000
14,800000
19,200000
25,000000
20,800000
46,000000
19,000000
5,200000
27,200000
70,000000
29,000000
5,200000
46,000000
5,000000
5,200000
8,600000
5,000000
25,000000
20,000000
70,000000
48,000000
9,200000
10,000000
70,000000
12,800000
16,000000
13,600000
60,000000
24,000000
60,000000
23,000000
96,000000
108,000000
230,000000
30,000000
108,000000
96,000000
18,600000
86,000000
6,000000
12,400000
164,000000
18,800000
356,000000
3,400000
24,800000
23,000000
80,000000
38,000000
86,000000
16,800000
23,600000
17,000000
10,200000
25,600000
23,000000
12,600000
22,600000
22,600000
7,000000
21,000000
4,600000
7,800000
7,000000
12,400000
27,600000
4,800000
15,200000
20,000000
11,600000
19,400000
19,000000
10,800000
18,800000
5,400000
4,400000
3,400000
25,000000
3,400000
12,000000
32,000000
23,000000
17,600000
23,000000
100,000000
17,600000
10,800000
27,000000
25,000000
25,000000
22,000000
11,800000
14,000000
190,000000
11,600000
260,000000
31,000000
56,000000
70,000000
8,400000
6,000000
3,200000
140,000000
3,600000
4,200000
4,300000
3,300000
3,600000
4,300000
26,000000
9,000000
2,200000
40,000000
5,400000
34,000000
4,300000
9,000000
3,300000
40,000000
62,000000
5,000000
130,000000
4,200000
11,600000
2,800000
4,200000
4,200000
2,600000
22,000000
110,000000
31,000000
198,000000
38,000000
80,000000
11,600000
7,600000
25,000000
28,400000
6,000000
17,400000
21,800000
9,800000
104,000000
11,600000
32,000000
8,800000
11,600000
9,000000
12,600000
17,000000
10,000000
5,200000
4,800000
11,600000
14,400000
9,000000
17,400000
12,400000
7,200000
17,400000
14,800000
7,600000
12,400000
120,000000
28,000000
14,000000
21,200000
88,000000
90,000000
210,000000
192,000000
13,000000
21,200000
88,000000
350,000000
192,000000
200,000000
126,000000
13,800000
27,600000
88,000000
16,000000
24,000000
264,000000
136,000000
27,600000
88,000000
16,000000
24,000000
74,000000
88,000000
18,400000
102,000000
88,000000
23,800000
22,000000
100,000000
108,000000
4,800000
92,000000
334,000000
50,000000
184,000000
5,400000
22,400000
106,000000
154,000000
480,000000
54,000000
74,000000
22,400000
100,000000
126,000000
13,600000
160,000000
22,400000
340,000000
340,000000
410,000000
360,000000
210,000000
148,000000
8,400000
22,400000
198,000000
410,000000
19,800000
74,000000
28,000000
10,000000
720,000000
22,400000
100,000000
210,000000
9,600000
106,000000
116,000000
8,600000
74,000000
11,000000
840,000000
74,000000
138,000000
13,000000
14,000000
720,000000
16,600000
92,000000
160,000000
90,000000
11,200000
16,600000
56,000000
102,000000
92,000000
48,000000
14,000000
84,000000
14,000000
132,000000
96,000000
156,000000
6,400000
11,200000
14,000000
83,000000
38,000000
14,000000
216,000000
20,000000
210,000000
350,000000
88,000000
106,000000
10,600000
110,000000
7,400000
72,000000
11,600000
15,600000
100,000000
10,200000
38,000000
8,400000
11,600000
25,000000
42,000000
7,600000
17,200000
100,000000
12,400000
77,000000
11,600000
6,600000
49,200000
8,000000
8,400000
24,000000
110,000000
10,800000
9,000000
11,400000
13,400000
8,400000
28,000000
110,000000
9,000000
10,600000
110,000000
12,000000
38,000000
10,800000
42,000000
8,000000
110,000000
13,000000
11,400000
23,600000
16,600000
7,600000
9,400000
9,600000
100,000000
16,600000
13,600000
8,000000
4,600000
9,400000
110,000000
8,800000
4,600000
32,000000
100,000000
10,600000
18,400000
90,000000
10,600000
22,000000
17,400000
42,000000
5,400000
6,400000
8,800000
25,200000
18,400000
18,000000
66,000000
4,000000
6,400000
20,400000
11,600000
8,800000
32,400000
6,400000
13,200000
9,200000
54,000000
6,400000
41,400000
13,200000
9,200000
9,200000
8,400000
28,000000
13,200000
80,000000
9,800000
16,800000
9,200000
36,000000
71,000000
60,000000
11,800000
5,800000
9,200000
46,000000
73,000000
23,800000
7,000000
5,800000
9,200000
99,000000
24,000000
7,000000
40,000000
38,000000
2,800000
38,000000
22,800000
2,800000
97,000000
7,600000
35,000000
2,800000
74,000000
11,000000
35,000000
28,000000
2,800000
80,000000
13,800000
2,800000
31,800000
37,000000
90,000000
80,000000
7,600000
43,000000
2,800000
31,800000
80,000000
11,200000
90,000000
13,800000
23,000000
31,800000
5,200000
7,000000
11,800000
6,000000
12,000000
15,400000
88,000000
7,200000
25,000000
14,000000
100,000000
3,200000
74,000000
33,000000
20,000000
30,000000
100,000000
11,200000
29,000000
12,200000
13,800000
5,600000
33,000000
26,000000
49,200000
19,800000
14,400000
29,600000
12,400000
20,000000
41,000000
8,800000
38,000000
20,000000
42,000000
24,000000
8,800000
48,000000
7,400000
8,800000
6,200000
108,000000
118,000000
64,000000
114,000000
136,000000
10,200000
63,000000
106,000000
5,600000
5,600000
12,500000
12,500000
12,500000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
12,500000
32,000000
45,000000
53,000000
59,000000
12,500000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
39,000000
5,700000
33,000000
27,800000
6,900000
23,800000
63,000000
40,000000
33,500000
39,000000
33,000000
5,700000
27,800000
6,900000
23,800000
63,000000
33,500000
39,000000
33,000000
5,700000
27,800000
6,900000
23,800000
63,000000
33,500000
33,500000
33,000000
5,700000
39,000000
23,800000
27,800000
6,900000
63,000000
33,500000
33,000000
5,700000
39,000000
23,800000
27,800000
33,000000
5,700000
23,800000
6,900000
33,000000
5,700000
39,000000
27,800000
6,900000
68,000000
63,000000
40,000000
33,500000
33,500000
33,000000
5,700000
39,000000
23,800000
6,900000
63,000000
40,000000
33,500000
33,500000
33,000000
5,700000
23,800000
39,000000
27,800000
6,900000
6,900000
56,300000
66,000000
75,000000
61,000000
43,000000
33,500000
26,500000
26,500000
36,500000
36,500000
6,900000
66,000000
56,300000
61,000000
75,000000
43,000000
33,500000
26,500000
26,500000
36,500000
36,500000
86,000000
68,000000
63,000000
76,500000
53,500000
40,000000
46,500000
33,500000
33,500000
46,500000
86,000000
68,000000
63,000000
76,500000
53,500000
40,000000
46,500000
33,500000
33,500000
46,500000
58,000000
42,500000
81,000000
65,500000
70,150000
90,000000
51,500000
35,500000
35,500000
51,500000
60,500000
47,000000
60,500000
47,000000
54,000000
40,500000
54,000000
40,500000
60,500000
47,000000
40,500000
54,000000
40,500000
54,000000
54,000000
54,000000
40,500000
40,500000
11,500000
24,000000
32,000000
42,000000
96,000000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
23,800000
12,500000
12,500000
53,000000
53,000000
53,000000
59,000000
59,000000
59,000000
59,000000
12,500000
12,500000
32,000000
32,000000
32,000000
32,000000
45,000000
45,000000
45,000000
45,000000
53,000000
12,500000
12,500000
12,500000
53,000000
53,000000
53,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
53,000000
53,000000
53,000000
12,500000
12,500000
12,500000
59,000000
59,000000
59,000000
59,000000
59,000000
59,000000
32,000000
32,000000
32,000000
32,000000
32,000000
32,000000
45,000000
59,000000
12,500000
32,000000
45,000000
53,000000
59,000000
53,000000
12,500000
32,000000
45,000000
53,000000
59,000000
12,500000
32,000000
12,500000
32,000000
12,500000
59,000000
53,000000
45,000000
45,000000
53,000000
59,000000
12,500000
32,000000
45,000000
53,000000
59,000000
32,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
21,000000
35,000000
30,000000
62,000000
46,000000
62,000000
46,000000
76,000000
55,000000
76,000000
55,000000
76,000000
55,000000
76,000000
55,000000
68,000000
86,000000
68,000000
86,000000
86,000000
68,000000
86,000000
68,000000
76,500000
63,000000
76,500000
63,000000
76,500000
63,000000
76,500000
63,000000
40,000000
53,500000
53,500000
40,000000
53,500000
40,000000
53,500000
40,000000
46,500000
33,500000
33,500000
46,500000
46,500000
33,500000
33,500000
46,500000
46,500000
33,500000
33,500000
46,500000
46,500000
33,500000
33,500000
46,500000
108,000000
108,000000
4,100000
4,100000
4,100000
41,000000
47,000000
8,500000
25,000000
37,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
31,000000
33,800000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
32,500000
22,500000
22,500000
22,500000
22,500000
19,100000
19,100000
19,100000
19,100000
5,800000
5,800000
5,800000
35,000000
39,000000
5,800000
21,000000
30,000000
35,000000
39,000000
5,800000
30,000000
21,000000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
126,000000
126,000000
126,000000
126,000000
48,000000
48,000000
48,000000
48,000000
34,500000
34,500000
34,500000
34,500000
34,500000
12,000000
12,000000
12,000000
18,500000
18,500000
11,500000
19,800000
41,000000
6,000000
34,500000
34,500000
34,500000
34,500000
34,500000
42,000000
34,500000
42,000000
42,000000
34,500000
34,500000
9,000000
9,000000
9,000000
15,000000
15,000000
6,200000
9,000000
15,000000
20,000000
27,000000
23,800000
27,000000
20,000000
23,800000
20,000000
27,000000
23,800000
27,000000
20,000000
23,800000
20,000000
27,000000
23,800000
20,000000
27,000000
23,800000
20,000000
20,000000
27,000000
23,800000
27,000000
27,000000
23,800000
20,000000
20,000000
23,800000
27,000000
23,800000
20,000000
23,800000
27,000000
20,000000
27,000000
23,800000
20,000000
27,000000
23,800000
27,000000
20,000000
23,800000
20,000000
27,000000
23,800000
20,000000
27,000000
23,800000
23,800000
23,800000
27,000000
20,000000
23,800000
23,800000
27,000000
20,000000
20,000000
27,000000
23,800000
20,000000
37,200000
23,800000
27,000000
33,800000
37,200000
33,800000
37,200000
37,200000
33,800000
33,800000
37,200000
37,200000
33,800000
37,200000
33,800000
37,200000
33,800000
37,200000
37,200000
33,800000
33,800000
37,200000
33,800000
37,200000
33,800000
33,800000
33,000000
118,000000
30,600000
48,000000
40,000000
60,000000
32,400000
23,400000
62,000000
16,800000
18,000000
17,200000
19,000000
-----------------------------------


list of final prices with respect to current product codes from site

-----------------------------------
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,240000
1,300000
1,300000
1,300000
1,300000
1,300000
1,300000
1,300000
1,300000
1,300000
1,300000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,480000
1,560000
1,560000
1,560000
1,560000
1,560000
1,560000
1,560000
1,600000
1,600000
1,600000
1,600000
1,600000
1,600000
1,600000
1,600000
1,600000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,670000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,700000
1,920000
1,920000
1,920000
1,920000
2,590000
2,590000
2,590000
2,590000
2,590000
2,590000
2,590000
2,590000
2,590000
2,590000
2,640000
2,640000
264,000000
2,640000
2,640000
2,640000
2,640000
2,970000
3,120000
3,120000
3,120000
3,120000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,330000
3,600000
3,600000
3,600000
3,600000
3,600000
3,600000
3,700000
3,700000
3,700000
3,700000
3,700000
3,700000
3,700000
3,700000
3,700000
3,700000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
3,920000
4,070000
4,070000
4,070000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,200000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,220000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,290000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,370000
4,440000
4,440000
4,440000
4,440000
4,440000
4,440000
4,590000
4,590000
4,590000
4,590000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,720000
4,800000
4,800000
4,800000
4,800000
4,800000
4,800000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,810000
4,900000
4,960000
4,960000
4,960000
4,960000
4,960000
4,960000
4,960000
5,000000
5,000000
5,000000
5,030000
5,030000
5,030000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,110000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,200000
5,608000
5,608000
5,608000
5,608000
5,608000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,900000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
5,920000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,400000
6,400000
6,400000
6,400000
6,400000
6,400000
6,400000
6,400000
6,590000
6,590000
6,590000
6,590000
6,590000
6,660000
6,660000
6,660000
6,660000
6,800000
6,800000
6,800000
6,960000
7,000000
7,000000
7,030000
7,030000
7,030000
7,030000
7,030000
7,030000
7,040000
7,120000
7,120000
7,120000
7,120000
7,120000
7,200000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,400000
7,600000
7,600000
7,600000
7,600000
7,920000
7,920000
7,920000
7,920000
7,920000
7,920000
7,920000
7,920000
7,980000
8,100000
8,100000
8,100000
8,100000
8,100000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,330000
8,330000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
8,720000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,000000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,200000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,250000
9,280000
9,280000
9,280000
9,280000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,440000
9,520000
9,520000
9,520000
9,520000
9,520000
9,620000
9,620000
9,620000
9,620000
9,620000
9,620000
9,690000
9,690000
9,690000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,900000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
9,920000
10,080000
10,080000
10,080000
10,080000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,210000
10,360000
10,360000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,480000
10,600000
10,710000
10,710000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,800000
10,830000
10,880000
10,880000
10,880000
10,880000
10,880000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
10,960000
11,000000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,100000
11,120000
11,120000
11,120000
11,200000
11,200000
11,200000
11,200000
11,200000
11,200000
11,200000
11,200000
11,200000
11,200000
11,440000
11,440000
11,440000
11,590000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,600000
11,700000
11,700000
11,700000
11,800000
11,800000
11,800000
11,800000
11,800000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,840000
11,920000
11,920000
11,920000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,000000
12,080000
12,200000
12,200000
12,200000
12,510000
12,510000
12,580000
12,580000
12,580000
12,580000
12,600000
12,600000
12,730000
12,730000
12,730000
12,730000
12,730000
12,730000
13,000000
13,000000
13,000000
13,000000
13,000000
13,000000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,020000
13,120000
13,120000
13,120000
13,280000
13,280000
13,280000
13,280000
13,300000
13,300000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,320000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,620000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,690000
13,800000
13,900000
13,900000
13,950000
13,950000
13,950000
13,950000
13,950000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,000000
14,130000
14,130000
14,130000
14,130000
14,130000
14,130000
14,130000
14,130000
14,210000
14,210000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,240000
14,400000
14,400000
14,400000
14,430000
14,430000
14,430000
14,430000
14,430000
14,430000
14,430000
14,430000
14,430000
14,430000
14,560000
14,560000
14,560000
14,650000
14,650000
14,650000
14,650000
14,800000
14,800000
14,800000
14,800000
14,900000
14,900000
14,900000
14,900000
14,950000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,000000
15,020000
15,020000
15,020000
15,040000
15,040000
15,040000
15,040000
15,040000
15,040000
15,120000
15,120000
15,120000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,170000
15,320000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,500000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,540000
15,800000
15,800000
15,800000
15,800000
15,800000
15,800000
15,800000
15,800000
15,840000
15,840000
15,920000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,000000
16,160000
16,160000
16,160000
16,160000
16,160000
16,160000
16,160000
16,240000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,280000
16,300000
16,300000
16,300000
16,300000
16,600000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,800000
16,900000
16,900000
16,900000
16,900000
16,900000
16,900000
16,900000
16,900000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,000000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,020000
17,050000
17,050000
17,050000
17,100000
17,100000
17,100000
17,100000
17,100000
17,200000
17,400000
17,400000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,600000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,610000
17,760000
17,760000
17,760000
17,760000
17,900000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,000000
18,160000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,280000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,400000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
18,500000
